Acession code	Predicted	True	Score
B3STN7	0	1	2.815
Q8N441	1	1	9.07
P48765	0	1	4.3
P10820	1	1	6.53
A0A0F7YYX3	1	1	7.893
P48439	1	1	8.253
Q5KQS4	1	1	7.057
P11438	1	1	12.581
G4V4F9	0	1	4.701
P25291	1	1	9.606
Q13651	1	1	7.985
Q40975	1	1	6.745
Q5PP12	1	1	9.623
Q90W22	1	1	9.124
Q16552	1	1	7.455
Q92643	1	1	8.428
Q8BPM6	0	1	4.674
Q15399	0	1	0.45
Q9BZW8	0	1	5.083
P39037	1	1	11.716
E0XKJ8	1	1	6.656
P02659	1	1	7.271
P15516	1	1	8.602
Q16627	0	1	5.451
Q63415	1	1	14.198
P33681	1	1	8.02
P25403	1	1	6.422
Q92563	1	1	10.806
C7G3K3	0	1	5.921
Q9NRM6	1	1	10.477
P84777	0	1	4.415
Q09098	1	1	7.072
O48818	0	1	6.04
Q6UW88	0	1	3.458
O42720	1	1	8.792
P35495	1	1	6.351
Q99013	1	1	6.416
C0H9B6	0	1	5.964
Q7Z1K3	1	1	9.277
Q9YH85	0	1	3.915
Q90ZY0	0	1	5.145
P86407	0	1	2.061
P26842	1	1	7.27
P02763	1	1	7.306
Q9VG55	0	1	5.155
P34998	1	1	6.973
P83869	1	1	8.687
P0DQC1	0	1	4.956
Q8JFQ0	1	1	8.734
P48819	1	1	12.034
P83508	1	1	12.048
Q06153	1	1	8.964
P15196	1	1	8.803
Q8T0W8	1	1	8.096
P15247	1	1	8.868
Q64385	1	1	7.398
P55057	1	1	8.339
E9NX73	1	1	7.286
Q96BF3	0	1	5.051
F1RRV3	1	1	7.258
P02896	1	1	6.5
P01221	0	1	5.385
Q7Q7R8	1	1	6.822
P02780	1	1	7.984
Q9U8X3	0	1	5.488
Q14802	1	1	7.211
P29320	1	1	6.902
P04844	1	1	9.335
Q9Z0L3	1	1	8.265
Q9UHF4	1	1	12.453
B4FZ87	1	1	11.267
P18684	1	1	8.972
D4A540	1	1	9.411
Q8I817	1	1	11.5
P02703	1	1	10.879
Q5BGU9	1	1	8.59
C0HL38	1	1	11.582
O00105	1	1	9.836
P86009	0	1	4.99
P55203	1	1	11.458
F2QXM5	1	1	7.015
P0DQE1	0	1	4.874
P23044	1	1	8.463
Q05359	1	1	8.905
Q9XSW3	0	1	5.567
P0CX77	1	1	10.35
Q8MMH3	0	1	6.17
Q7M418	1	1	9.441
Q6UWJ8	1	1	11.301
P20740	1	1	8.149
P85261	0	1	6.177
M1MR49	0	1	2.157
Q8BHP7	1	1	11.46
P80109	1	1	7.216
Q56S59	1	1	7.345
P19427	1	1	10.473
O54861	1	1	10.043
G3MYZ3	0	1	5.971
P59665	1	1	9.327
P01027	1	1	11.478
Q76CA2	1	1	7.458
P36980	0	1	4.721
Q9P2K2	0	1	4.658
P12872	0	1	5.703
Q6UXB8	1	1	9.554
Q6XE38	1	1	9.553
P18428	1	1	7.982
O02826	1	1	9.89
O76942	0	1	2.592
Q10NX8	1	1	8.932
P81264	1	1	10.072
P22301	1	1	13.146
P0DSJ6	0	1	4.712
Q9U943	1	1	7.58
Q9Z0M9	1	1	7.176
Q9Y4X3	1	1	7.782
Q02083	1	1	12.715
P01139	0	1	5.477
Q60GF7	1	1	7.585
P82187	0	1	3.822
P07204	1	1	8.612
P0DUT5	1	1	7.801
P55000	1	1	7.773
Q16927	1	1	8.999
P79263	1	1	8.365
Q9BX93	1	1	10.429
O75711	1	1	7.199
B1P0S1	1	1	6.969
Q27441	1	1	9.053
P08603	0	1	4.66
P09230	1	1	7.692
P40259	1	1	9.636
P17715	1	1	8.96
P68248	1	1	10.81
P02760	1	1	12.578
O00206	0	1	5.448
P47710	1	1	12.274
Q9SU40	1	1	8.522
Q99935	1	1	9.075
F1N5C8	1	1	11.137
Q02942	1	1	10.061
Q86YD3	1	1	10.0
B3STN5	0	1	5.49
Q9D6Y1	1	1	10.671
Q23997	1	1	8.796
Q07092	1	1	9.565
P0C1X6	0	1	4.547
P32803	1	1	7.547
Q9P0V8	0	1	5.587
Q8NK90	1	1	10.748
P25942	1	1	9.548
P45561	1	1	9.633
P00533	1	1	11.776
P81160	1	1	10.851
Q95P90	0	1	5.833
Q75WF2	0	1	5.365
Q53NL5	1	1	11.561
O95866	1	1	7.819
P06028	1	1	6.322
Q9Y5Q6	1	1	6.417
P20013	0	1	5.353
P01833	1	1	7.109
Q6UX52	1	1	8.436
P02702	1	1	10.775
Q5XM24	1	1	9.638
Q86YL7	1	1	7.255
P31025	1	1	7.572
P04639	1	1	10.956
Q6UWI4	1	1	12.21
Q9UBP4	1	1	10.594
P0DUQ6	1	1	6.836
P14209	1	1	8.939
P79208	1	1	10.507
P05367	1	1	10.104
P31723	1	1	7.381
P16150	1	1	7.737
Q05928	1	1	7.884
Q9R1T7	0	1	4.066
